# netsh wlan show interfaces - German
Es ist 1 Schnittstelle auf dem System vorhanden:

   Name                   : WLAN
   Beschreibung            : Intel(R) Dual Band Wireless-AC 8265
   GUID                   : xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
   Physische Adresse       : 12:34:56:10:f7:a8
   Benutzeroberflächentyp         : Primär
   Status                  : Verbunden
   SSID                   : SomeSSID
   AP BSSID               : 12:34:56:78:90:ab
   Bereich                   : 5 GHz
   Kanal                : 116
   Netzwerktyp            : Infrastruktur
   Funktyp                   : 802.11ac
   Authentifizierung   : WPA2-Enterprise
   Verschlüsselungsverfahren                 : CCMP
   Verbindungsmodus        : Automat. Verbindung
   Empfangsrate (MBit/s)  : 300
   Übertragungsrate (MBit/s) : 300
   Signal              : 43%
   Profil                 : SomeProfile
   QoS MSCS konfiguriert         : 0
   QoS-Zuordnung konfiguriert         : 0
   Durch Richtlinie zugelassene QoS-Zuordnung   :  0

   Status des gehosteten Netzwerks  : Nicht verfügbar
